Package                   Version             
------------------------- --------------------
acme                      1.1.0               
aiohttp                   3.9.1               
aiosignal                 1.3.1               
aniso8601                 9.0.1               
annotated-types           0.6.0               
anyio                     4.0.0               
apturl                    0.5.2               
argon2-cffi               23.1.0              
argon2-cffi-bindings      21.2.0              
asttokens                 2.4.1               
async-lru                 2.0.4               
async-timeout             4.0.3               
attrs                     23.1.0              
Babel                     2.13.1              
backcall                  0.2.0               
beautifulsoup4            4.12.2              
bleach                    6.1.0               
blinker                   1.7.0               
Brlapi                    0.7.0               
cachetools                5.3.2               
cajarename                19.7.15             
certbot                   0.40.0              
certbot-nginx             0.40.0              
certifi                   2019.11.28          
cffi                      1.16.0              
chardet                   3.0.4               
charset-normalizer        3.3.2               
click                     8.1.7               
colorama                  0.4.3               
comm                      0.2.0               
command-not-found         0.3                 
ConfigArgParse            0.13.0              
configobj                 5.0.6               
cryptography              2.8                 
cupshelpers               1.0                 
dbus-python               1.2.16              
debugpy                   1.8.0               
decorator                 5.1.1               
defer                     1.0.6               
defusedxml                0.7.1               
distlib                   0.3.8               
distro                    1.8.0               
distro-info               0.23+ubuntu1.1      
entrypoints               0.3                 
exceptiongroup            1.1.3               
executing                 2.0.1               
fastjsonschema            2.19.0              
filelock                  3.13.1              
flask                     3.0.0               
Flask-RESTful             0.3.10              
folder-color-caja         0.0.86              
folder-color-common       0.0.86              
frozenlist                1.4.1               
future                    0.18.2              
google-auth               2.23.4              
google-auth-oauthlib      1.1.0               
gpg                       1.13.1              
gspread                   5.12.0              
gunicorn                  21.2.0              
h11                       0.14.0              
httpcore                  1.0.2               
httplib2                  0.14.0              
httpx                     0.26.0              
idna                      2.8                 
importlib-metadata        6.8.0               
importlib-resources       6.1.1               
ipykernel                 6.26.0              
ipython                   8.12.3              
itsdangerous              2.1.2               
javascript                1!1.1.1             
jedi                      0.19.1              
Jinja2                    3.1.2               
josepy                    1.2.0               
json5                     0.9.14              
jsonschema                4.20.0              
jsonschema-specifications 2023.11.1           
jupyter-client            8.6.0               
jupyter-core              5.5.0               
jupyter-events            0.9.0               
jupyter-lsp               2.2.0               
jupyter-server            2.10.1              
jupyter-server-terminals  0.4.4               
jupyterlab                4.0.8               
jupyterlab-pygments       0.2.2               
jupyterlab-server         2.25.1              
keyring                   18.0.1              
language-selector         0.1                 
launchpadlib              1.10.13             
lazr.restfulclient        0.14.2              
lazr.uri                  1.0.3               
louis                     3.12.0              
macaroonbakery            1.3.1               
Magnus                    1.0.3               
MarkupSafe                2.1.3               
mate-hud                  19.10.0             
mate-menu                 20.4.1              
mate-tweak                20.4.0              
